compression,eb,data,metric,decompression error
sz,0.01,ettm1,mae,0.023257426917552948
sz,0.03,ettm1,mae,0.06993631273508072
sz,0.05,ettm1,mae,0.11532866954803467
sz,0.07,ettm1,mae,0.16591878235340118
sz,0.1,ettm1,mae,0.23036858439445496
sz,0.15,ettm1,mae,0.32559069991111755
sz,0.2,ettm1,mae,0.420026034116745
sz,0.25,ettm1,mae,0.559675395488739
sz,0.3,ettm1,mae,0.6177488565444946
sz,0.4,ettm1,mae,0.957632839679718
sz,0.5,ettm1,mae,1.162666916847229
sz,0.65,ettm1,mae,1.9105831384658813
sz,0.8,ettm1,mae,3.265828847885132
pmc,0.01,ettm1,mae,0.012344188056886196
pmc,0.03,ettm1,mae,0.05760917812585831
pmc,0.05,ettm1,mae,0.09723498672246933
pmc,0.07,ettm1,mae,0.13084691762924194
pmc,0.1,ettm1,mae,0.17583538591861725
pmc,0.15,ettm1,mae,0.2563336491584778
pmc,0.2,ettm1,mae,0.32667726278305054
pmc,0.25,ettm1,mae,0.4056881070137024
pmc,0.3,ettm1,mae,0.4657445549964905
pmc,0.4,ettm1,mae,0.5803360342979431
pmc,0.5,ettm1,mae,0.6669836640357971
pmc,0.65,ettm1,mae,0.7520884871482849
pmc,0.8,ettm1,mae,0.816433846950531
swing,0.01,ettm1,mae,0.009138926863670349
swing,0.03,ettm1,mae,0.053853437304496765
swing,0.05,ettm1,mae,0.10220270603895187
swing,0.07,ettm1,mae,0.14325766265392303
swing,0.1,ettm1,mae,0.20729616284370422
swing,0.15,ettm1,mae,0.3128253221511841
swing,0.2,ettm1,mae,0.41677990555763245
swing,0.25,ettm1,mae,0.5353336930274963
swing,0.3,ettm1,mae,0.6177120208740234
swing,0.4,ettm1,mae,0.8799838423728943
swing,0.5,ettm1,mae,1.1999337673187256
swing,0.65,ettm1,mae,1.715983271598816
swing,0.8,ettm1,mae,3.032071113586426
sz,0.01,ettm1,rmse,0.03089752420783043
sz,0.03,ettm1,rmse,0.09307403862476349
sz,0.05,ettm1,rmse,0.15394167602062225
sz,0.07,ettm1,rmse,0.2205761969089508
sz,0.1,ettm1,rmse,0.3141731321811676
sz,0.15,ettm1,rmse,0.435097873210907
sz,0.2,ettm1,rmse,0.5688557028770447
sz,0.25,ettm1,rmse,0.7646402716636658
sz,0.3,ettm1,rmse,0.8254818320274353
sz,0.4,ettm1,rmse,1.3201403617858887
sz,0.5,ettm1,rmse,1.6107475757598877
sz,0.65,ettm1,rmse,2.396003246307373
sz,0.8,ettm1,rmse,3.919278860092163
pmc,0.01,ettm1,rmse,0.025608588010072708
pmc,0.03,ettm1,rmse,0.08578743785619736
pmc,0.05,ettm1,rmse,0.13908007740974426
pmc,0.07,ettm1,rmse,0.18447735905647278
pmc,0.1,ettm1,rmse,0.24730287492275238
pmc,0.15,ettm1,rmse,0.3614066243171692
pmc,0.2,ettm1,rmse,0.4627786874771118
pmc,0.25,ettm1,rmse,0.5782860517501831
pmc,0.3,ettm1,rmse,0.6648901104927063
pmc,0.4,ettm1,rmse,0.824333667755127
pmc,0.5,ettm1,rmse,0.939784586429596
pmc,0.65,ettm1,rmse,1.0295532941818237
pmc,0.8,ettm1,rmse,1.1054892539978027
swing,0.01,ettm1,rmse,0.02284478396177292
swing,0.03,ettm1,rmse,0.08938482403755188
swing,0.05,ettm1,rmse,0.15324948728084564
swing,0.07,ettm1,rmse,0.20923581719398499
swing,0.1,ettm1,rmse,0.29405292868614197
swing,0.15,ettm1,rmse,0.441821813583374
swing,0.2,ettm1,rmse,0.5797026753425598
swing,0.25,ettm1,rmse,0.7559495568275452
swing,0.3,ettm1,rmse,0.8566462397575378
swing,0.4,ettm1,rmse,1.22298002243042
swing,0.5,ettm1,rmse,1.6267330646514893
swing,0.65,ettm1,rmse,2.2854254245758057
swing,0.8,ettm1,rmse,3.7922966480255127
sz,0.01,ettm1,nrmse,0.0016700462438166142
sz,0.03,ettm1,nrmse,0.0050307572819292545
sz,0.05,ettm1,nrmse,0.008320721797645092
sz,0.07,ettm1,nrmse,0.011922393925487995
sz,0.1,ettm1,nrmse,0.01698141358792782
sz,0.15,ettm1,nrmse,0.023517534136772156
sz,0.2,ettm1,nrmse,0.030747296288609505
sz,0.25,ettm1,nrmse,0.041329674422740936
sz,0.3,ettm1,nrmse,0.04461823031306267
sz,0.4,ettm1,nrmse,0.07135508209466934
sz,0.5,ettm1,nrmse,0.08706273138523102
sz,0.65,ettm1,nrmse,0.1295066922903061
sz,0.8,ettm1,nrmse,0.21184146404266357
pmc,0.01,ettm1,nrmse,0.0013841731706634164
pmc,0.03,ettm1,nrmse,0.004636908415704966
pmc,0.05,ettm1,nrmse,0.0075174360536038876
pmc,0.07,ettm1,nrmse,0.009971210733056068
pmc,0.1,ettm1,nrmse,0.013367000967264175
pmc,0.15,ettm1,nrmse,0.019534436985850334
pmc,0.2,ettm1,nrmse,0.025013713166117668
pmc,0.25,ettm1,nrmse,0.0312570184469223
pmc,0.3,ettm1,nrmse,0.035938065499067307
pmc,0.4,ettm1,nrmse,0.04455617070198059
pmc,0.5,ettm1,nrmse,0.050796423107385635
pmc,0.65,ettm1,nrmse,0.055648524314165115
pmc,0.8,ettm1,nrmse,0.059752948582172394
swing,0.01,ettm1,nrmse,0.0012347864685580134
swing,0.03,ettm1,nrmse,0.00483135087415576
swing,0.05,ettm1,nrmse,0.008283308707177639
swing,0.07,ettm1,nrmse,0.011309432797133923
swing,0.1,ettm1,nrmse,0.01589389331638813
swing,0.15,ettm1,nrmse,0.0238809697329998
swing,0.2,ettm1,nrmse,0.03133358806371689
swing,0.25,ettm1,nrmse,0.04085993021726608
swing,0.3,ettm1,nrmse,0.04630270227789879
swing,0.4,ettm1,nrmse,0.06610345840454102
swing,0.5,ettm1,nrmse,0.08792676776647568
swing,0.65,ettm1,nrmse,0.1235298365354538
swing,0.8,ettm1,nrmse,0.20497792959213257
sz,0.01,ettm1,rse,0.00972623098641634
sz,0.03,ettm1,rse,0.029298771172761917
sz,0.05,ettm1,rse,0.04845929518342018
sz,0.07,ettm1,rse,0.06943517178297043
sz,0.1,ettm1,rse,0.09889855980873108
sz,0.15,ettm1,rse,0.13696444034576416
sz,0.2,ettm1,rse,0.17907007038593292
sz,0.25,ettm1,rse,0.2407010942697525
sz,0.3,ettm1,rse,0.25985339283943176
sz,0.4,ettm1,rse,0.41556695103645325
sz,0.5,ettm1,rse,0.5070471167564392
sz,0.65,ettm1,rse,0.7542377710342407
sz,0.8,ettm1,rse,1.2337496280670166
pmc,0.01,ettm1,rse,0.00806132610887289
pmc,0.03,ettm1,rse,0.027005022391676903
pmc,0.05,ettm1,rse,0.043781016021966934
pmc,0.07,ettm1,rse,0.058071624487638474
pmc,0.1,ettm1,rse,0.07784845679998398
pmc,0.15,ettm1,rse,0.11376717686653137
pmc,0.2,ettm1,rse,0.1456780880689621
pmc,0.25,ettm1,rse,0.18203864991664886
pmc,0.3,ettm1,rse,0.20930072665214539
pmc,0.4,ettm1,rse,0.2594919502735138
pmc,0.5,ettm1,rse,0.2958347499370575
pmc,0.65,ettm1,rse,0.3240930736064911
pmc,0.8,ettm1,rse,0.34799692034721375
swing,0.01,ettm1,rse,0.0071913087740540504
swing,0.03,ettm1,rse,0.0281374454498291
swing,0.05,ettm1,rse,0.048241399228572845
swing,0.07,ettm1,rse,0.06586533784866333
swing,0.1,ettm1,rse,0.0925649106502533
swing,0.15,ettm1,rse,0.13908107578754425
swing,0.2,ettm1,rse,0.18248458206653595
swing,0.25,ettm1,rse,0.23796533048152924
swing,0.3,ettm1,rse,0.26966363191604614
swing,0.4,ettm1,rse,0.38498181104660034
swing,0.5,ettm1,rse,0.5120792388916016
swing,0.65,ettm1,rse,0.7194289565086365
swing,0.8,ettm1,rse,1.1937769651412964
sz,0.01,ettm1,corr,0.9999528527259827
sz,0.03,ettm1,corr,0.9995721578598022
sz,0.05,ettm1,corr,0.9988387823104858
sz,0.07,ettm1,corr,0.9976374506950378
sz,0.1,ettm1,corr,0.9953733086585999
sz,0.15,ettm1,corr,0.9910993576049805
sz,0.2,ettm1,corr,0.9848470091819763
sz,0.25,ettm1,corr,0.9740981459617615
sz,0.3,ettm1,corr,0.9723473191261292
sz,0.4,ettm1,corr,0.9488222002983093
sz,0.5,ettm1,corr,0.9224156141281128
sz,0.65,ettm1,corr,0.8905190825462341
sz,0.8,ettm1,corr,0.8377549052238464
pmc,0.01,ettm1,corr,0.9999675750732422
pmc,0.03,ettm1,corr,0.9996352791786194
pmc,0.05,ettm1,corr,0.9990412592887878
pmc,0.07,ettm1,corr,0.9983125925064087
pmc,0.1,ettm1,corr,0.9969652891159058
pmc,0.15,ettm1,corr,0.9935076832771301
pmc,0.2,ettm1,corr,0.989332377910614
pmc,0.25,ettm1,corr,0.9832921028137207
